[2026-04-08 23:52:09] INFO: ====================================================================================================
[2026-04-08 23:52:09] INFO: Starting A2 frozen reading-task probe (NR vs SR, LOSO by subject)
[2026-04-08 23:52:09] INFO: ====================================================================================================
[2026-04-08 23:52:09] INFO: {
  "npz_nr": "exports/embeddings_NR_pretrained_unlabeled/embeddings.npz",
  "npz_sr": "exports/embeddings_SR_pretrained_unlabeled/embeddings.npz",
  "checkpoint": "../checkpoints/cet_mae/cet_mae_transfer3_a100_80gb_best.pt",
  "output_dir": "results/A2_frozen_probe_reading_task",
  "epochs": 50,
  "lr": 0.001,
  "weight_decay": 0.0001,
  "batch_size": 64,
  "feature_batch_size": 16,
  "num_workers": 0,
  "val_ratio": 0.15,
  "seed": 42,
  "log_every": 2,
  "feature_log_every": 1,
  "device": "cuda",
  "bart_path": "facebook/bart-large",
  "head_type": "linear",
  "freeze_encoder": true,
  "input_is_pooled": false,
  "input_is_token_hidden": false
}
[2026-04-08 23:52:09] INFO: Using device: cuda
[2026-04-08 23:52:09] INFO: NPZ keys found in exports/embeddings_NR_pretrained_unlabeled/embeddings.npz: ['input_embeddings', 'normalized_input_embeddings', 'input_attn_mask', 'input_attn_mask_invert', 'seq_len', 'target_string', 'subject_id', 'sentence_index', 'task_name', 'source_file']
[2026-04-08 23:52:12] INFO: Loaded EEG/features from key 'normalized_input_embeddings' with shape (5579, 58, 840)
[2026-04-08 23:52:12] INFO: Loaded attention mask shape: (5579, 58)
[2026-04-08 23:52:12] INFO: Subject IDs present: True
[2026-04-08 23:52:12] INFO: Text key: target_string; unique texts: 333
[2026-04-08 23:52:12] INFO: NPZ keys found in exports/embeddings_SR_pretrained_unlabeled/embeddings.npz: ['input_embeddings', 'normalized_input_embeddings', 'input_attn_mask', 'input_attn_mask_invert', 'seq_len', 'target_string', 'subject_id', 'sentence_index', 'task_name', 'source_file']
[2026-04-08 23:52:14] INFO: Loaded EEG/features from key 'normalized_input_embeddings' with shape (4532, 58, 840)
[2026-04-08 23:52:14] INFO: Loaded attention mask shape: (4532, 58)
[2026-04-08 23:52:14] INFO: Subject IDs present: True
[2026-04-08 23:52:14] INFO: Text key: target_string; unique texts: 400
[2026-04-08 23:52:15] INFO: Combined NR+SR dataset size: 10111
[2026-04-08 23:52:15] INFO: Task counts: {'NR': 5579, 'SR': 4532}
[2026-04-08 23:52:15] INFO: Subjects: ['YAC', 'YAG', 'YAK', 'YDG', 'YDR', 'YFR', 'YFS', 'YHS', 'YIS', 'YLS', 'YMD', 'YMS', 'YRH', 'YRK', 'YRP', 'YSD', 'YSL', 'YTL', 'ZAB', 'ZDM', 'ZDN', 'ZGW', 'ZJM', 'ZJN', 'ZJS', 'ZKB', 'ZKH', 'ZKW', 'ZMG', 'ZPH']
[2026-04-08 23:52:15] INFO: Extracting frozen CET-MAE features from raw EEG token features.
[2026-04-08 23:52:20] INFO: Checkpoint loaded from ../checkpoints/cet_mae/cet_mae_transfer3_a100_80gb_best.pt
[2026-04-08 23:52:20] INFO: Missing keys count: 0
[2026-04-08 23:52:20] INFO: Unexpected keys count: 0
[2026-04-08 23:52:20] INFO: [feature-extract] batch 1/632 | done=16/10111
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 042/50 | batch 088/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 042/50 | batch 090/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 042/50 | batch 092/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 042/50 | batch 094/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 042/50 | batch 096/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 042/50 | batch 098/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 042/50 | batch 100/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 042/50 | batch 102/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 042/50 | batch 104/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 042/50 | batch 106/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 042/50 | batch 108/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 042/50 | batch 110/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 042/50 | batch 112/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 042/50 | batch 114/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 042/50 | batch 116/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 042/50 | batch 118/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 042/50 | batch 120/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 042/50 | batch 122/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 042/50 | batch 124/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 042/50 | batch 126/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 042/50 | batch 128/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 042/50 | batch 130/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | val | epoch 042/50 | batch 002/23] loss=0.0001 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | val | epoch 042/50 | batch 004/23] loss=0.0034 acc=0.9961 macro_f1=0.9961
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | val | epoch 042/50 | batch 006/23] loss=0.0082 acc=0.9948 macro_f1=0.9947
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | val | epoch 042/50 | batch 008/23] loss=0.0062 acc=0.9961 macro_f1=0.9961
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | val | epoch 042/50 | batch 010/23] loss=0.0051 acc=0.9969 macro_f1=0.9969
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | val | epoch 042/50 | batch 012/23] loss=0.0044 acc=0.9974 macro_f1=0.9974
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | val | epoch 042/50 | batch 014/23] loss=0.0058 acc=0.9955 macro_f1=0.9955
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | val | epoch 042/50 | batch 016/23] loss=0.0052 acc=0.9961 macro_f1=0.9961
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | val | epoch 042/50 | batch 018/23] loss=0.0049 acc=0.9965 macro_f1=0.9965
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | val | epoch 042/50 | batch 020/23] loss=0.0044 acc=0.9969 macro_f1=0.9969
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | val | epoch 042/50 | batch 022/23] loss=0.0041 acc=0.9972 macro_f1=0.9971
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | val | epoch 042/50 | batch 023/23] loss=0.0040 acc=0.9973 macro_f1=0.9973
[2026-04-08 23:53:07] INFO: [fold 2 | epoch 042/50] train_loss=0.0005 train_acc=1.0000 train_f1=1.0000 | val_loss=0.0040 val_acc=0.9973 val_f1=0.9973
[2026-04-08 23:53:07] INFO: Starting epoch 043/50 for fold 2 (held-out subject=YAG)
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 002/130] loss=0.0003 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 004/130] loss=0.0003 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 006/130] loss=0.0002 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 008/130] loss=0.0003 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 010/130] loss=0.0003 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 012/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 014/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 016/130] loss=0.0003 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 018/130] loss=0.0003 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 020/130] loss=0.0003 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 022/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 024/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 026/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 028/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 030/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 032/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 034/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 036/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 038/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 040/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 042/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 044/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 046/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 048/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 050/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 052/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 054/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 056/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 058/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 060/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 062/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 064/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 066/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 068/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 070/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 072/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 074/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 076/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 078/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 080/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 082/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 084/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 086/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 088/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 090/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 092/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 094/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 096/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 098/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 100/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 102/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 104/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 106/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 108/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 110/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 112/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 114/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 116/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 118/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 120/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 122/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 124/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 126/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 128/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 043/50 | batch 130/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | val | epoch 043/50 | batch 002/23] loss=0.0001 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | val | epoch 043/50 | batch 004/23] loss=0.0011 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | val | epoch 043/50 | batch 006/23] loss=0.0084 acc=0.9974 macro_f1=0.9974
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | val | epoch 043/50 | batch 008/23] loss=0.0064 acc=0.9980 macro_f1=0.9980
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | val | epoch 043/50 | batch 010/23] loss=0.0052 acc=0.9984 macro_f1=0.9984
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | val | epoch 043/50 | batch 012/23] loss=0.0050 acc=0.9987 macro_f1=0.9987
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | val | epoch 043/50 | batch 014/23] loss=0.0050 acc=0.9989 macro_f1=0.9989
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | val | epoch 043/50 | batch 016/23] loss=0.0044 acc=0.9990 macro_f1=0.9990
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | val | epoch 043/50 | batch 018/23] loss=0.0045 acc=0.9991 macro_f1=0.9991
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | val | epoch 043/50 | batch 020/23] loss=0.0040 acc=0.9992 macro_f1=0.9992
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | val | epoch 043/50 | batch 022/23] loss=0.0037 acc=0.9993 macro_f1=0.9993
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | val | epoch 043/50 | batch 023/23] loss=0.0037 acc=0.9993 macro_f1=0.9993
[2026-04-08 23:53:07] INFO: [fold 2 | epoch 043/50] train_loss=0.0004 train_acc=1.0000 train_f1=1.0000 | val_loss=0.0037 val_acc=0.9993 val_f1=0.9993
[2026-04-08 23:53:07] INFO: Starting epoch 044/50 for fold 2 (held-out subject=YAG)
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 002/130] loss=0.0002 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 004/130] loss=0.0002 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 006/130] loss=0.0002 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 008/130] loss=0.0003 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 010/130] loss=0.0003 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 012/130] loss=0.0006 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 014/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 016/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 018/130] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 020/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 022/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 024/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 026/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 028/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 030/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 032/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 034/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 036/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 038/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 040/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 042/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 044/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 046/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 048/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 050/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 052/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 054/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 056/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 058/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 060/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 062/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 064/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 066/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 068/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 070/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 072/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 074/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 076/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 078/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 080/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 082/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 084/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 086/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 088/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:07] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 090/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:08] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 092/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:08] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 094/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:53:08] INFO: [fold 2 | subj YAG | train | epoch 044/50 | batch 096/130] loss=0.0004 acc=1.0000 macro_f1=1.0000
